JOB TITLE,Pay Scale,Salary
SENIOR EXECUTIVE ADMINISTRATOR,6,"€66,317"
SENIOR EXECUTIVE ADMINISTRATOR,7,"€68,510"
SENIOR EXECUTIVE ADMINISTRATOR,8,"€72,779"
SENIOR EXECUTIVE ADMINISTRATOR,9,"€77,291"
SENIOR EXECUTIVE ADMINISTRATOR,10,"€79,691"
SENIOR EXECUTIVE ADMINISTRATOR,11,"€83,397"
EXECUTIVE ADMINISTRATOR,1,"€44,752"
EXECUTIVE ADMINISTRATOR,2,"€47,050"
EXECUTIVE ADMINISTRATOR,3,"€49,360"
EXECUTIVE ADMINISTRATOR,4,"€51,268"
EXECUTIVE ADMINISTRATOR,5,"€53,218"
EXECUTIVE ADMINISTRATOR,6,"€55,306"
EXECUTIVE ADMINISTRATOR,7,"€57,462"
EXECUTIVE ADMINISTRATOR,8,"€59,557"
EXECUTIVE ADMINISTRATOR,9,"€61,263"
EXECUTIVE ADMINISTRATOR,10,"€62,840"
EXECUTIVE ADMINISTRATOR,11,"€64,409"
SENIOR ADMINISTRATOR,1,"€39,893"
SENIOR ADMINISTRATOR,2,"€40,785"
SENIOR ADMINISTRATOR,3,"€42,037"
SENIOR ADMINISTRATOR,4,"€43,282"
SENIOR ADMINISTRATOR,5,"€44,546"
SENIOR ADMINISTRATOR,6,"€45,799"
SENIOR ADMINISTRATOR,7,"€47,069"
SENIOR ADMINISTRATOR,8,"€48,336"
SENIOR ADMINISTRATOR,9,"€49,613"
SENIOR ADMINISTRATOR,10,"€50,660"
SENIOR ADMINISTRATOR,11,"€51,944"
SENIOR ADMINISTRATOR,12,"€53,265"
ADMINISTRATOR,1,"€26,572"
ADMINISTRATOR,2,"€27,495"
ADMINISTRATOR,3,"€28,629"
ADMINISTRATOR,4,"€29,397"
ADMINISTRATOR,5,"€30,060"
ADMINISTRATOR,6,"€30,830"
ADMINISTRATOR,7,"€31,616"
ADMINISTRATOR,8,"€32,491"
ADMINISTRATOR,9,"€33,224"
ADMINISTRATOR,10,"€34,378"
ADMINISTRATOR,11,"€35,541"
ADMINISTRATOR,12,"€36,715"
ADMINISTRATOR,13,"€37,403"
ADMINISTRATOR,14,"€38,396"
ADMINISTRATOR,15,"€39,212"
ADMINISTRATOR,16,"€39,926"
ADMINISTRATOR,17,"€40,912"
ADMINISTRATOR,18,"€41,892"
EPS PORTFOLIO MANAGER,1,"€86,389"
EPS PORTFOLIO MANAGER,2,"€90,698"
EPS PORTFOLIO MANAGER,3,"€95,005"
EPS PORTFOLIO MANAGER,4,"€99,296"
EPS PORTFOLIO MANAGER,5,"€103,583"
EPS PORTFOLIO MANAGER,6,"€107,874"
EPS CATEGORY MANAGER,1,"€67,131"
EPS CATEGORY MANAGER,2,"€69,712"
EPS CATEGORY MANAGER,3,"€72,480"
EPS CATEGORY MANAGER,4,"€75,725"
EPS CATEGORY MANAGER,5,"€79,087"
EPS CATEGORY MANAGER,6,"€82,103"
EPS CATEGORY MANAGER,7,"€86,389"
EPS CATEGORY MANAGER,8,"€90,698"
"EPS CATEGORY SPECIALIST
HIGHER",1,"€58,656"
"EPS CATEGORY SPECIALIST
HIGHER",2,"€60,174"
"EPS CATEGORY SPECIALIST
HIGHER",3,"€61,704"
"EPS CATEGORY SPECIALIST
HIGHER",4,"€63,240"
"EPS CATEGORY SPECIALIST
HIGHER",5,"€64,775"
"EPS CATEGORY SPECIALIST
HIGHER",6,"€66,318"
"EPS CATEGORY SPECIALIST
HIGHER",7,"€68,510"
"EPS CATEGORY SPECIALIST
HIGHER",8,"€72,779"
EPS CATEGORY SPECIALIST,1,"€44,752"
EPS CATEGORY SPECIALIST,2,"€47,047"
EPS CATEGORY SPECIALIST,3,"€49,360"
EPS CATEGORY SPECIALIST,4,"€51,269"
EPS CATEGORY SPECIALIST,5,"€53,219"
EPS CATEGORY SPECIALIST,6,"€55,306"
EPS CATEGORY SPECIALIST,7,"€57,462"
EPS CATEGORY SPECIALIST,8,"€59,558"
SUB LIBRARIAN,1,"€64,830"
SUB LIBRARIAN,2,"€68,413"
SUB LIBRARIAN,3,"€71,505"
SUB LIBRARIAN,4,"€74,734"
SUB LIBRARIAN,5,"€77,824"
SUB LIBRARIAN,6,"€80,106"
SUB LIBRARIAN,7,"€83,065"
SUB LIBRARIAN,8,"€86,613"
SUB LIBRARIAN,9,"€90,308"
SUB LIBRARIAN,10,"€93,715"
SUB LIBRARIAN,11,"€97,127"
SUB LIBRARIAN,12,"€100,531"
SUB LIBRARIAN,13,"€102,234"
SUB LIBRARIAN,14,"€104,052"
SUB LIBRARIAN,15,"€106,850"
ASSISTANT LIBRARIAN 2,1,"€58,657"
ASSISTANT LIBRARIAN 2,2,"€60,174"
ASSISTANT LIBRARIAN 2,3,"€61,704"
ASSISTANT LIBRARIAN 2,4,"€63,240"
ASSISTANT LIBRARIAN 2,5,"€64,776"
ASSISTANT LIBRARIAN 2,6,"€66,317"
ASSISTANT LIBRARIAN 2,7,"€68,510"
ASSISTANT LIBRARIAN 2,8,"€72,779"
ASSISTANT LIBRARIAN 2,9,"€77,291"
ASSISTANT LIBRARIAN 2,10,"€79,691"
ASSISTANT LIBRARIAN 2,11,"€83,397"
ASSISTANT LIBRARIAN 1,1,"€44,751"
ASSISTANT LIBRARIAN 1,2,"€47,050"
ASSISTANT LIBRARIAN 1,3,"€49,364"
ASSISTANT LIBRARIAN 1,4,"€51,269"
ASSISTANT LIBRARIAN 1,5,"€53,605"
ASSISTANT LIBRARIAN 1,6,"€55,126"
ASSISTANT LIBRARIAN 1,7,"€56,632"
ASSISTANT LIBRARIAN 1,8,"€57,745"
ASSISTANT LIBRARIAN 1,9,"€59,104"
ASSISTANT LIBRARIAN 1,10,"€60,468"
ASSISTANT LIBRARIAN 1,11,"€61,415"
ASSISTANT LIBRARIAN 1,12,"€62,371"
ASSISTANT LIBRARIAN 1,13,"€64,409"
ASSISTANT LIBRARIAN 1,14,"€66,805"
ASSISTANT LIBRARIAN 1,15,"€69,293"
SENIOR LIBRARY ASSISTANT,1,"€39,337"
SENIOR LIBRARY ASSISTANT,2,"€39,808"
SENIOR LIBRARY ASSISTANT,3,"€40,882"
SENIOR LIBRARY ASSISTANT,4,"€41,881"
SENIOR LIBRARY ASSISTANT,5,"€42,439"
SENIOR LIBRARY ASSISTANT,6,"€44,325"
SENIOR LIBRARY ASSISTANT,7,"€45,156"
SENIOR LIBRARY ASSISTANT,8,"€46,242"
SENIOR LIBRARY ASSISTANT,9,"€47,587"
SENIOR LIBRARY ASSISTANT,10,"€48,932"
SENIOR LIBRARY ASSISTANT,11,"€50,539"
SENIOR LIBRARY ASSISTANT,12,"€51,945"
SENIOR LIBRARY ASSISTANT,13,"€53,657"
LIBRARY ASSISTANT,1,"€33,703"
LIBRARY ASSISTANT,2,"€35,429"
LIBRARY ASSISTANT,3,"€36,934"
LIBRARY ASSISTANT,4,"€37,881"
LIBRARY ASSISTANT,5,"€39,133"
LIBRARY ASSISTANT,6,"€40,055"
LIBRARY ASSISTANT,7,"€41,318"
LIBRARY ASSISTANT,8,"€43,868"
LIBRARY ASSISTANT,9,"€45,138"
LIBRARY ASSISTANT,10,"€45,798"
LIBRARY ATTENDANT,1,"€33,403"
LIBRARY ATTENDANT,2,"€34,054"
LIBRARY ATTENDANT,3,"€36,605"
LIBRARY ATTENDANT,4,"€36,966"
LIBRARY ATTENDANT,5,"€36,989"
LIBRARY ATTENDANT,6,"€37,352"
LIBRARY ATTENDANT,7,"€37,714"
LIBRARY ATTENDANT,8,"€38,072"
LIBRARY ATTENDANT,9,"€38,428"
LIBRARY ATTENDANT,10,"€38,443"
LIBRARY ATTENDANT,11,"€38,970"
LIBRARY ATTENDANT,12,"€39,512"
LIBRARY ATTENDANT,13,"€40,039"
LIBRARY ATTENDANT,14,"€40,230"
ANALYST PROGRAMMER 3,1,"€67,132"
ANALYST PROGRAMMER 3,2,"€79,088"
ANALYST PROGRAMMER 3,3,"€82,103"
ANALYST PROGRAMMER 3,4,"€86,389"
ANALYST PROGRAMMER 3,5,"€90,697"
ANALYST PROGRAMMER 3,6,"€95,004"
ANALYST PROGRAMMER 3,7,"€99,296"
ANALYST PROGRAMMER 3,8,"€103,583"
ANALYST PROGRAMMER 3,9,"€107,875"
ANALYST PROGRAMMER 2,1,"€53,677"
ANALYST PROGRAMMER 2,2,"€55,287"
ANALYST PROGRAMMER 2,3,"€56,903"
ANALYST PROGRAMMER 2,4,"€58,501"
ANALYST PROGRAMMER 2,5,"€60,116"
ANALYST PROGRAMMER 2,6,"€61,717"
ANALYST PROGRAMMER 2,7,"€64,375"
ANALYST PROGRAMMER 2,8,"€66,805"
ANALYST PROGRAMMER 2,9,"€69,293"
ANALYST PROGRAMMER 1,1,"€42,012"
ANALYST PROGRAMMER 1,2,"€44,629"
ANALYST PROGRAMMER 1,3,"€46,172"
ANALYST PROGRAMMER 1,4,"€47,611"
ANALYST PROGRAMMER 1,5,"€49,079"
ANALYST PROGRAMMER 1,6,"€50,543"
ANALYST PROGRAMMER 1,7,"€52,039"
ANALYST PROGRAMMER 1,8,"€53,562"
ANALYST PROGRAMMER 1,9,"€56,116"
ANALYST PROGRAMMER 1,10,"€58,164"
SENIOR COMPUTER OPERATOR,1,"€42,214"
SENIOR COMPUTER OPERATOR,2,"€43,823"
SENIOR COMPUTER OPERATOR,3,"€45,475"
SENIOR COMPUTER OPERATOR,4,"€46,768"
SENIOR COMPUTER OPERATOR,5,"€48,067"
SENIOR COMPUTER OPERATOR,6,"€49,369"
SENIOR COMPUTER OPERATOR,7,"€50,686"
SENIOR COMPUTER OPERATOR,8,"€51,968"
SENIOR COMPUTER OPERATOR,9,"€53,657"
SENIOR COMPUTER OPERATOR,10,"€55,570"
COMPUTER OPERATOR,1,"€33,403"
COMPUTER OPERATOR,2,"€35,114"
COMPUTER OPERATOR,3,"€36,604"
COMPUTER OPERATOR,4,"€37,881"
COMPUTER OPERATOR,5,"€39,133"
COMPUTER OPERATOR,6,"€40,054"
COMPUTER OPERATOR,7,"€41,318"
COMPUTER OPERATOR,8,"€42,586"
COMPUTER OPERATOR,9,"€43,868"
COMPUTER OPERATOR,10,"€45,138"
PRINT OPERATOR 2,1,"€31,238"
PRINT OPERATOR 2,2,"€32,320"
PRINT OPERATOR 2,3,"€33,844"
PRINT OPERATOR 2,4,"€35,403"
PRINT OPERATOR 2,5,"€36,946"
PRINT OPERATOR 2,6,"€38,331"
PRINT OPERATOR 2,7,"€39,365"
PRINT OPERATOR 2,8,"€40,749"
PRINT OPERATOR 2,9,"€42,093"
PRINT OPERATOR 2,10,"€43,223"
PRINT OPERATOR 2,11,"€44,373"
PRINT OPERATOR 1,1,"€29,021"
PRINT OPERATOR 1,2,"€30,996"
PRINT OPERATOR 1,3,"€31,738"
PRINT OPERATOR 1,4,"€32,768"
PRINT OPERATOR 1,5,"€34,232"
PRINT OPERATOR 1,6,"€35,719"
PRINT OPERATOR 1,7,"€37,208"
PRINT OPERATOR 1,8,"€38,553"
COMPUTER LAB ATTENDANT,1,"€33,403"
COMPUTER LAB ATTENDANT,2,"€34,543"
COMPUTER LAB ATTENDANT,3,"€36,605"
COMPUTER LAB ATTENDANT,4,"€36,967"
COMPUTER LAB ATTENDANT,5,"€36,987"
COMPUTER LAB ATTENDANT,6,"€37,353"
COMPUTER LAB ATTENDANT,7,"€37,714"
COMPUTER LAB ATTENDANT,8,"€38,072"
COMPUTER LAB ATTENDANT,9,"€38,428"
TEMPORARY COMPUTER ASSISTANT,1,"€33,403"
TEMPORARY COMPUTER ASSISTANT,2,"€34,543"
TEMPORARY COMPUTER ASSISTANT,3,"€36,605"
TEMPORARY COMPUTER ASSISTANT,4,"€36,967"
TEMPORARY COMPUTER ASSISTANT,5,"€36,987"
TEMPORARY COMPUTER ASSISTANT,6,"€37,353"
TEMPORARY COMPUTER ASSISTANT,7,"€37,714"
TEMPORARY COMPUTER ASSISTANT,8,"€38,072"
TEMPORARY COMPUTER ASSISTANT,9,"€38,428"
CHIEF TECHNICAL OFFICER,1,"€64,838"
CHIEF TECHNICAL OFFICER,2,"€67,536"
CHIEF TECHNICAL OFFICER,3,"€70,205"
CHIEF TECHNICAL OFFICER,4,"€72,948"
CHIEF TECHNICAL OFFICER,5,"€75,821"
CHIEF TECHNICAL OFFICER,6,"€78,621"
TECHNICAL OFFICER,1,"€39,828"
TECHNICAL OFFICER,2,"€41,606"
TECHNICAL OFFICER,3,"€43,745"
TECHNICAL OFFICER,4,"€45,033"
TECHNICAL OFFICER,5,"€46,408"
TECHNICAL OFFICER,6,"€49,325"
TECHNICAL OFFICER,7,"€51,251"
TECHNICAL OFFICER,8,"€53,228"
TECHNICAL OFFICER,9,"€55,376"
TECHNICAL OFFICER,10,"€57,459"
SENIOR TECHNICAL OFFICER,11,"€60,654"
SENIOR TECHNICAL OFFICER,12,"€62,799"
SENIOR TECHNICAL OFFICER,13,"€65,107"
SENIOR TECHNICAL OFFICER,14,"€67,470"
SENIOR TECHNICAL OFFICER,15,"€69,827"
SENIOR TECHNICAL OFFICER,16,"€71,290"
SENIOR LAB ATTENDANT,1,"€38,443"
SENIOR LAB ATTENDANT,2,"€38,970"
SENIOR LAB ATTENDANT,3,"€39,512"
SENIOR LAB ATTENDANT,4,"€40,040"
SENIOR LAB ATTENDANT,5,"€40,229"
LABORATORY ATTENDANT,1,"€33,403"
LABORATORY ATTENDANT,2,"€34,543"
LABORATORY ATTENDANT,3,"€36,604"
LABORATORY ATTENDANT,4,"€36,966"
LABORATORY ATTENDANT,5,"€36,989"
LABORATORY ATTENDANT,6,"€37,352"
LABORATORY ATTENDANT,7,"€37,714"
LABORATORY ATTENDANT,8,"€38,072"
LABORATORY ATTENDANT,9,"€38,429"
SEN PORTER/ATTENDANT,1,"€41,472"
SEN PORTER/ATTENDANT,2,"€41,678"
SEN PORTER/ATTENDANT,3,"€41,873"
SEN PORTER/ATTENDANT,4,"€41,984"
SEN PORTER/ATTENDANT,5,"€42,103"
SEN PORTER/ATTENDANT,6,"€42,213"
SEN PORTER/ATTENDANT,7,"€42,325"
SEN PORTER/ATTENDANT,8,"€42,445"
SEN PORTER/ATTENDANT,9,"€42,563"
SEN PORTER/ATTENDANT,10,"€42,689"
SEN PORTER/ATTENDANT,11,"€42,813"
SEN PORTER/ATTENDANT,12,"€42,936"
SEN PORTER/ATTENDANT,13,"€43,069"
PORTER/ATTENDANT,1,"€36,456"
PORTER/ATTENDANT,2,"€37,227"
PORTER/ATTENDANT,3,"€39,454"
PORTER/ATTENDANT,4,"€39,644"
PORTER/ATTENDANT,5,"€39,821"
PORTER/ATTENDANT,6,"€39,919"
PORTER/ATTENDANT,7,"€40,032"
PORTER/ATTENDANT,8,"€40,032"
PORTER/ATTENDANT,9,"€40,032"
PORTER/ATTENDANT,10,"€40,032"
PORTER/ATTENDANT,11,"€40,099"
PORTER/ATTENDANT,12,"€40,214"
PORTER/ATTENDANT,13,"€40,327"
PORTER/ATTENDANT,14,"€40,440"
PORTER/ATTENDANT,15,"€40,552"
GROUNDS SUPERVISOR,1,"€40,712"
GROUNDS SUPERVISOR,2,"€40,895"
GROUNDS SUPERVISOR,3,"€41,086"
GROUNDS SUPERVISOR,4,"€41,188"
GROUNDS SUPERVISOR,5,"€41,295"
GROUNDS SUPERVISOR,6,"€41,402"
GROUNDS SUPERVISOR,7,"€41,498"
GROUNDS SUPERVISOR,8,"€41,609"
GROUNDS SUPERVISOR,9,"€41,720"
GROUNDS SUPERVISOR,10,"€41,828"
GROUNDS SUPERVISOR,11,"€41,944"
GROUNDS SUPERVISOR,12,"€42,060"
GROUNDS SUPERVISOR,13,"€42,165"
GROUNDSWORKPERSON,1,"€35,063"
GROUNDSWORKPERSON,2,"€35,795"
GROUNDSWORKPERSON,3,"€38,451"
GROUNDSWORKPERSON,4,"€38,637"
GROUNDSWORKPERSON,5,"€38,810"
GROUNDSWORKPERSON,6,"€38,906"
GROUNDSWORKPERSON,7,"€39,009"
GROUNDSWORKPERSON,8,"€39,104"
GROUNDSWORKPERSON,9,"€39,206"
GROUNDSWORKPERSON,10,"€39,304"
GROUNDSWORKPERSON,11,"€39,415"
GROUNDSWORKPERSON,12,"€39,522"
GROUNDSWORKPERSON,13,"€39,632"
GROUNDSWORKPERSON,14,"€39,744"
GROUNDSWORKPERSON,15,"€39,861"
SENIOR AIDE,1,"€40,827"
SENIOR AIDE,2,"€41,026"
SENIOR AIDE,3,"€41,209"
SENIOR AIDE,4,"€41,317"
SENIOR AIDE,5,"€41,420"
SENIOR AIDE,6,"€41,534"
SENIOR AIDE,7,"€41,635"
SENIOR AIDE,8,"€41,745"
SENIOR AIDE,9,"€41,859"
SENIOR AIDE,10,"€41,975"
SENIOR AIDE,11,"€42,089"
SENIOR AIDE,12,"€42,206"
SENIOR AIDE,13,"€42,318"
GROUNDSWORKPERSON MACHINE ATTENDANT,1,"€35,829"
GROUNDSWORKPERSON MACHINE ATTENDANT,2,"€36,585"
GROUNDSWORKPERSON MACHINE ATTENDANT,3,"€39,300"
GROUNDSWORKPERSON MACHINE ATTENDANT,4,"€39,493"
GROUNDSWORKPERSON MACHINE ATTENDANT,5,"€39,671"
GROUNDSWORKPERSON MACHINE ATTENDANT,6,"€39,864"
GROUNDSWORKPERSON MACHINE ATTENDANT,7,"€39,874"
GROUNDSWORKPERSON MACHINE ATTENDANT,8,"€39,979"
GROUNDSWORKPERSON MACHINE ATTENDANT,9,"€40,085"
GROUNDSWORKPERSON MACHINE ATTENDANT,10,"€40,085"
GROUNDSWORKPERSON MACHINE ATTENDANT,11,"€40,085"
GROUNDSWORKPERSON MACHINE ATTENDANT,12,"€40,085"
GROUNDSWORKPERSON MACHINE ATTENDANT,13,"€40,172"
GROUNDSWORKPERSON MACHINE ATTENDANT,14,"€40,286"
GROUNDSWORKPERSON MACHINE ATTENDANT,15,"€40,401"
SERVICE STAFF,1,"€35,974"
SERVICE STAFF,2,"€36,736"
SERVICE STAFF,3,"€39,461"
SERVICE STAFF,4,"€39,657"
SERVICE STAFF,5,"€39,836"
SERVICE STAFF,6,"€39,933"
SERVICE STAFF,7,"€40,040"
SERVICE STAFF,8,"€40,040"
SERVICE STAFF,9,"€40,040"
SERVICE STAFF,10,"€40,040"
SERVICE STAFF,11,"€40,113"
SERVICE STAFF,12,"€40,226"
SERVICE STAFF,13,"€40,336"
SERVICE STAFF,14,"€40,451"
SERVICE STAFF,15,"€40,566"
SERVICE STAFF SHIFT,1,"€37,129"
SERVICE STAFF SHIFT,2,"€37,898"
SERVICE STAFF SHIFT,3,"€40,388"
SERVICE STAFF SHIFT,4,"€40,578"
SERVICE STAFF SHIFT,5,"€40,761"
SERVICE STAFF SHIFT,6,"€40,861"
SERVICE STAFF SHIFT,7,"€40,973"
SERVICE STAFF SHIFT,8,"€41,074"
SERVICE STAFF SHIFT,9,"€41,179"
SERVICE STAFF SHIFT,10,"€41,284"
SERVICE STAFF SHIFT,11,"€41,392"
SERVICE STAFF SHIFT,12,"€41,506"
SERVICE STAFF SHIFT,13,"€41,613"
SERVICE STAFF SHIFT,14,"€41,733"
SERVICE STAFF SHIFT,15,"€41,846"
PLANT MAINTENANCE AIDE,1,"€40,053"
PLANT MAINTENANCE AIDE,2,"€43,995"
GROUNDS FOREPERSON,1,"€49,333"
GROUNDS FOREPERSON,2,"€50,369"
GROUNDS FOREPERSON,3,"€51,204"
GROUNDS FOREPERSON,4,"€52,137"
GROUNDS FOREPERSON,5,"€53,117"
GROUNDS FOREPERSON,6,"€54,078"
TEACHING FELLOW,1,"€62,069"
TEACHING FELLOW,2,"€73,092"
TEACHING FELLOW,3,"€77,007"
TEACHING FELLOW,4,"€79,703"
TEACHING FELLOW,5,"€83,634"
TEACHING FELLOW,6,"€87,605"
TEACHING FELLOW,7,"€91,562"
TEACHING FELLOW,8,"€95,514"
TEACHING FELLOW,9,"€99,471"
UNIVERSITY TEACHER,1,"€46,955"
UNIVERSITY TEACHER,2,"€49,543"
UNIVERSITY TEACHER,3,"€51,676"
UNIVERSITY TEACHER,4,"€53,644"
UNIVERSITY TEACHER,5,"€55,689"
UNIVERSITY TEACHER,6,"€57,323"
UNIVERSITY TEACHER,7,"€58,990"
UNIVERSITY TEACHER,8,"€60,654"
UNIVERSITY TEACHER,9,"€62,314"
UNIVERSITY TEACHER,10,"€63,965"
ASSOCIATE TEACHER,1,"€37,008"
ASSOCIATE TEACHER,2,"€39,126"
ASSOCIATE TEACHER,3,"€40,060"
ASSOCIATE TEACHER,4,"€41,945"
ASSOCIATE TEACHER,5,"€43,130"
ASSOCIATE TEACHER,6,"€44,464"
ASSOCIATE TEACHER,7,"€45,716"
ASSOCIATE TEACHER,8,"€46,978"
ASSOCIATE TEACHER,9,"€47,948"
ASSOCIATE TEACHER,10,"€50,419"
THERAPIES REGIONAL SUPERVISORS REGIONAL PLACEMENT FACILITATOR,1,"€62,038"
THERAPIES REGIONAL SUPERVISORS REGIONAL PLACEMENT FACILITATOR,2,"€63,360"
THERAPIES REGIONAL SUPERVISORS REGIONAL PLACEMENT FACILITATOR,3,"€64,724"
THERAPIES REGIONAL SUPERVISORS REGIONAL PLACEMENT FACILITATOR,4,"€66,076"
THERAPIES REGIONAL SUPERVISORS REGIONAL PLACEMENT FACILITATOR,5,"€67,430"
THERAPIES REGIONAL SUPERVISORS REGIONAL PLACEMENT FACILITATOR,6,"€68,853"
THERAPIES REGIONAL SUPERVISORS REGIONAL PLACEMENT FACILITATOR,7,"€70,352"
THERAPIES REGIONAL SUPERVISORS REGIONAL PLACEMENT FACILITATOR,8,"€71,848"
THERAPIES REGIONAL SUPERVISORS REGIONAL PLACEMENT FACILITATOR,9,"€73,048"
CLINICAL TUTOR,1,"€66,452"
CLINICAL TUTOR,2,"€69,009"
CLINICAL TUTOR,3,"€71,509"
CLINICAL TUTOR,4,"€73,344"
CLINICAL TUTOR,5,"€75,794"
CLINICAL TUTOR,6,"€78,252"
CLINICAL FELLOW,1,"€74,499"
CLINICAL FELLOW,2,"€76,258"
